/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00193: "mutual recursion between WITH items is not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00194: "recursive query '%s' must not contain data-modifying statements"
SQLSTATE: 42P19
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00195: "recursive query '%s' does not have the form non-recursive-term UNION [ALL] recursive-term"
SQLSTATE: 42P19
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00196: "missing recursive reference"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00197: "ORDER BY in a recursive query is not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00198: "OFFSET in a recursive query is not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00199: "LIMIT in a recursive query is not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00200: "FOR UPDATE/SHARE in a recursive query is not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00201: "recursive reference to query '%s' must not appear more than once"
SQLSTATE: 42P19
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00202: "unrecognized join type: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00203: "unrecognized set op: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00204: "bogus InhOption value: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00205: "JOIN/ON clause refers to '%s', which is not part of JOIN"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00206: "subquery in FROM must have an alias"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00207: "unexpected non-SELECT command in subquery in FROM"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00208: "subquery in FROM cannot refer to other relations of same query level"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00209: "function expression in FROM cannot refer to other relations of same query level"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00210: "cannot use aggregate function in function expression in FROM"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00211: "cannot use window function in function expression in FROM"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00212: "column name '%s' appears more than once in USING clause"
SQLSTATE: 42701
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00213: "common column name '%s' appears more than once in left table"
SQLSTATE: 42702
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00214: "column '%s' specified in USING clause does not exist in left table"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00215: "common column name '%s' appears more than once in right table"
SQLSTATE: 42702
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00216: "column '%s' specified in USING clause does not exist in right table"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00217: "column alias list for '%s' has too many entries"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00218: "argument of %s must not contain variables"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00219: "argument of %s must not contain aggregate functions"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00220: "argument of %s must not contain window functions"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00221: "%s '%s' is ambiguous"
SQLSTATE: 42702
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00222: "non-integer constant in %s"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00223: "%s position %d is not in select list"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00224: "window '%s' is already defined"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00225: "window '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00226: "cannot override PARTITION BY clause of window '%s'"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00227: "cannot override ORDER BY clause of window '%s'"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00228: "cannot override frame clause of window '%s'"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00229: "in an aggregate with DISTINCT, ORDER BY expressions must appear in argument list"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00230: "SELECT DISTINCT ON expressions must match initial ORDER BY expressions"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00231: "get_matching_location: no matching sortgroupref"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00232: "operator %s is not a valid ordering operator"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00233: "unrecognized sortby_dir: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00234: "unrecognized sortby_nulls: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00235: "window frame with value offset is not implemented"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00236: "aggregate function calls cannot be nested"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00237: "aggregate function calls cannot contain window function calls"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00238: "cache lookup failed for aggregate %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00239: "window function calls cannot be nested"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00240: "aggregates not allowed in WHERE clause"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00241: "aggregates not allowed in JOIN conditions"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00242: "aggregates not allowed in GROUP BY clause"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00243: "aggregate functions not allowed in a recursive query's recursive term"
SQLSTATE: 42P19
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00244: "window functions not allowed in WHERE clause"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00245: "window functions not allowed in JOIN conditions"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00246: "window functions not allowed in HAVING clause"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00247: "window functions not allowed in GROUP BY clause"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00248: "window functions not allowed in window definition"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00249: "column '%s.%s' must appear in the GROUP BY clause or be used in an aggregate function"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00250: "subquery uses ungrouped column '%s.%s' from outer query"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00251: "yylex_init() failed: %m"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00252: "Invalid RTE found"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00253: "cannot assign to system column '%s'"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00254: "cannot set an array element to DEFAULT"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00255: "cannot set a subfield to DEFAULT"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00256: "column '%s' is of type %s but expression is of type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00257: "cannot assign to field '%s' of column '%s' because its type %s is not a composite type"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00258: "cannot assign to field '%s' of column '%s' because there is no such column in data type %s"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00259: "cannot assign to system column '%s'"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00260: "array assignment to '%s' requires type %s but expression is of type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00261: "subfield '%s' is of type %s but expression is of type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00262: "column '%s' specified more than once"
SQLSTATE: 42701
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00263: "SELECT * with no tables specified is not valid"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00265: "Un-support feature"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00266: "internal relation doesn't allow INSERT"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00267: "unexpected non-SELECT command in INSERT ... SELECT"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00268: "VALUES lists must all be the same length"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00269: "VALUES must not contain table references"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00270: "VALUES must not contain OLD or NEW references"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00271: "cannot use aggregate function in VALUES"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00272: "cannot use window function in VALUES"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00273: "INSERT has more expressions than target columns"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00274: "INSERT has more target columns than expressions"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00275: "SELECT ... INTO is not allowed here"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00276: "DEFAULT can only appear in a VALUES list within INSERT"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00277: "SELECT FOR UPDATE/SHARE cannot be applied to VALUES"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00278: "SELECT FOR UPDATE/SHARE is not allowed with UNION/INTERSECT/EXCEPT"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00279: "invalid UNION/INTERSECT/EXCEPT ORDER BY clause"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00280: "INTO is only allowed on first SELECT of UNION/INTERSECT/EXCEPT"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00281: "UNION/INTERSECT/EXCEPT member statement cannot refer to other relations of same query level"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00282: "each %s query must have the same number of columns"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00283: "cannot use aggregate function in UPDATE"
SQLSTATE: 42803
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00284: "cannot use window function in UPDATE"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00285: "UPDATE target count mismatch --- internal error"
